,country,year,coal_co2,land_use_change_co2,cement_co2,consumption_co2,gas_co2,oil_co2
405,United States,2009,1872.668,-61.116,29.615,5784.665,1231.751,2280.457
406,United States,2010,1982.983,-12.018,31.449,5971.111,1290.515,2300.353
407,United States,2011,1872.951,-83.576,32.208,5822.865,1310.474,2251.761
408,United States,2012,1658.503,9.49,35.27,5656.314,1372.083,2195.781
409,United States,2013,1720.269,-20.005,36.369,5743.123,1410.367,2224.219
410,United States,2014,1710.368,32.866,39.439,5842.337,1435.02,2247.448
411,United States,2015,1479.001,22.57,39.907,5795.042,1475.993,2285.321
412,United States,2016,1347.797,61.299,39.439,5663.945,1481.713,2299.607
413,United States,2017,1308.479,65.952,40.324,5635.312,1460.392,2314.675
414,United States,2018,1256.202,80.938,38.971,5804.678,1618.72,2365.283
415,United States,2019,1070.724,94.385,40.896,5692.483,1673.999,2358.831
416,United States,2020,878.973,104.754,40.688,5197.397,1653.678,2049.336
417,United States,2021,1002.3,112.778,41.203,,1637.038,2233.778
418,European Union (27),2000,1206.396,-224.97,93.135,4199.596,720.438,1517.932
419,European Union (27),2001,1202.167,-247.54,90.866,4209.789,744.666,1559.083
420,European Union (27),2002,1207.522,-242.557,89.957,4194.046,750.403,1549.518
421,European Union (27),2003,1240.882,-218.704,91.186,4354.062,788.426,1558.702
422,European Union (27),2004,1236.321,-204.524,95.363,4418.633,806.366,1552.362
423,European Union (27),2005,1199.353,-226.069,95.824,4509.551,828.728,1546.537
424,European Union (27),2006,1217.848,-267.985,98.59,4607.41,830.051,1531.073
425,European Union (27),2007,1238.317,-192.03,103.025,4614.828,821.674,1479.544
426,European Union (27),2008,1150.053,-216.396,95.85,4583.48,846.057,1469.507
427,European Union (27),2009,1013.718,-171.109,78.337,4140.558,791.598,1392.973
428,European Union (27),2010,1067.435,-187.267,76.743,4302.438,855.238,1374.443
429,European Union (27),2011,1087.196,-155.354,75.469,4162.821,790.553,1318.306
430,European Union (27),2012,1084.328,-180.745,71.131,3895.49,773.592,1271.675
431,European Union (27),2013,1054.995,-197.233,67.41,3772.278,752.604,1240.971
432,European Union (27),2014,1016.038,-192.03,70.59,3658.65,669.498,1223.807
433,European Union (27),2015,1012.354,-196.61,69.981,3606.486,700.657,1250.212
434,European Union (27),2016,963.167,-197.233,69.951,3625.085,741.037,1266.411
435,European Union (27),2017,949.104,-206.613,72.106,3662.204,769.047,1272.799
436,European Union (27),2018,899.747,-208.152,73.402,3690.52,754.662,1260.877
437,European Union (27),2019,739.277,-209.141,73.32,3529.995,775.861,1260.021
438,European Union (27),2020,609.277,-197.563,70.201,3209.158,752.265,1136.785
439,European Union (27),2021,687.707,-191.041,70.307,,783.749,1197.997
